"","accepted_name","verbatim_name","taxonomic_status","species","subspecies","taxon_rank","class","order","family","genus","is_marine","is_brackish","is_freshwater","taxon_id","ncbi_id","fishbase_name"
"234","Platybelone pterura","Platybelone pterura","accepted","Platybelone pterura",NA,"species","Actinopteri","Beloniformes","Belonidae","Platybelone",TRUE,NA,NA,1577348,NA,"Platybelone pterura"
"235","Porichthys ephippiatus","Porichthys ephippiatus","accepted","Porichthys ephippiatus",NA,"species","Actinopteri","Batrachoidiformes","Batrachoididae","Porichthys",TRUE,FALSE,FALSE,275652,NA,"Porichthys ephippiatus"
"236","Dactyloscopus minutus","Dactyloscopus minutus","accepted","Dactyloscopus minutus",NA,"species","Actinopteri","Blenniiformes","Dactyloscopidae","Dactyloscopus",TRUE,FALSE,FALSE,276403,NA,"Dactyloscopus minutus"
"237","Platybelone platyura","Platybelone platyura","accepted","Platybelone platyura",NA,"species","Actinopteri","Beloniformes","Belonidae","Platybelone",TRUE,FALSE,FALSE,1592404,NA,"Platybelone platyura"
"238","Sphoeroides sechurae","Sphoeroides sechurae","accepted","Sphoeroides sechurae",NA,"species","Actinopteri","Tetraodontiformes","Tetraodontidae","Sphoeroides",TRUE,FALSE,FALSE,275284,NA,"Sphoeroides sechurae"
"239","Narcine vermiculata","Narcine vermiculata","accepted","Narcine vermiculata",NA,"species","Elasmobranchii","Torpediniformes","Narcinidae","Narcine",TRUE,FALSE,FALSE,1486845,NA,"Narcine vermiculata"
"240","Uropterygius versutus","Uropterygius versutus","accepted","Uropterygius versutus",NA,"species","Actinopteri","Anguilliformes","Muraenidae","Uropterygius",TRUE,FALSE,FALSE,277955,NA,"Uropterygius versutus"
"241","Starksia cremnobates","Starksia cremnobates","accepted","Starksia cremnobates",NA,"species","Actinopteri","Blenniiformes","Labrisomidae","Starksia",TRUE,FALSE,FALSE,276363,NA,"Starksia cremnobates"
"242","Urotrygon munda","Urotrygon munda","accepted","Urotrygon munda",NA,"species","Elasmobranchii","Myliobatiformes","Urotrygonidae","Urotrygon",TRUE,FALSE,FALSE,283118,NA,"Urotrygon munda"
"243","Malacoctenus mexicanus","Malacoctenus mexicanus","accepted","Malacoctenus mexicanus",NA,"species","Actinopteri","Blenniiformes","Labrisomidae","Malacoctenus",TRUE,FALSE,FALSE,712819,NA,"Malacoctenus mexicanus"
"244","Ogilbia boydwalkeri","Ogilbia boydwalkeri","accepted","Ogilbia boydwalkeri",NA,"species","Actinopteri","Ophidiiformes","Bythitidae","Ogilbia",TRUE,FALSE,FALSE,281843,NA,"Ogilbia boydwalkeri"
"245","Malacoctenus polyporosus","Malacoctenus polyporosus","accepted","Malacoctenus polyporosus",NA,"species","Actinopteri","Blenniiformes","Labrisomidae","Malacoctenus",TRUE,FALSE,FALSE,314916,NA,"Malacoctenus polyporosus"
"246","Perissias taeniopterus","Perissias taeniopterus","accepted","Perissias taeniopterus",NA,"species","Actinopteri","Pleuronectiformes","Bothidae","Perissias",TRUE,FALSE,FALSE,282219,NA,"Perissias taeniopterus"
"247","Serranus socorroensis","Serranus socorroensis","accepted","Serranus socorroensis",NA,"species","Actinopteri","Perciformes","Serranidae","Serranus",TRUE,FALSE,FALSE,273906,NA,"Serranus socorroensis"
"248","Uropterygius marmoratus","Uropterygius marmoratus","accepted","Uropterygius marmoratus",NA,"species","Actinopteri","Anguilliformes","Muraenidae","Uropterygius",TRUE,TRUE,FALSE,212032,NA,"Uropterygius marmoratus"
"249","Lycenchelys folletti","Lycenchelys folletti","accepted","Lycenchelys folletti",NA,"species","Actinopteri","Perciformes","Zoarcidae","Lycenchelys",TRUE,FALSE,FALSE,274064,NA,"Lycenchelys folletti"
"250","Raja equatorialis","Raja equatorialis","accepted","Raja equatorialis",NA,"species","Elasmobranchii","Rajiformes","Rajidae","Raja",TRUE,FALSE,FALSE,271576,NA,"Raja equatorialis"
"251","Gillellus ornatus","Gillellus ornatus","accepted","Gillellus ornatus",NA,"species","Actinopteri","Blenniiformes","Dactyloscopidae","Gillellus",TRUE,FALSE,FALSE,280847,NA,"Gillellus ornatus"
"252","Rhamphocetichthys savagei","Rhamphocetichthys savagei","accepted","Rhamphocetichthys savagei",NA,"species","Actinopteri","Beryciformes","Cetomimidae","Rhamphocetichthys",TRUE,FALSE,FALSE,282577,NA,"Rhamphocetichthys savagei"
"253","Paraclinus stephensi","Paraclinus stephensi","accepted","Paraclinus stephensi",NA,"species","Actinopteri","Blenniiformes","Labrisomidae","Paraclinus",TRUE,FALSE,FALSE,282035,NA,"Paraclinus stephensi"
"254","Lythrypnus insularis","Lythrypnus insularis","accepted","Lythrypnus insularis",NA,"species","Actinopteri","Gobiiformes","Gobiidae","Lythrypnus",TRUE,FALSE,FALSE,281461,NA,"Lythrypnus insularis"
"255","Urotrygon simulatrix","Urotrygon simulatrix","accepted","Urotrygon simulatrix",NA,"species","Elasmobranchii","Myliobatiformes","Urotrygonidae","Urotrygon",TRUE,FALSE,FALSE,283124,NA,"Urotrygon simulatrix"
"256","Phaenomonas pinnata","Phaenomonas pinnata","accepted","Phaenomonas pinnata",NA,"species","Actinopteri","Anguilliformes","Ophichthidae","Phaenomonas",TRUE,FALSE,FALSE,277572,NA,"Phaenomonas pinnata"
"257","Starksia lepidogaster","Starksia lepidogaster","accepted","Starksia lepidogaster",NA,"species","Actinopteri","Blenniiformes","Labrisomidae","Starksia",TRUE,FALSE,FALSE,276375,NA,"Starksia lepidogaster"
"258","Scorpaena russula","Scorpaena russula","accepted","Scorpaena russula",NA,"species","Actinopteri","Perciformes","Scorpaenidae","Scorpaena",TRUE,FALSE,FALSE,274735,NA,"Scorpaena russula"
"259","Callechelys cliffi","Callechelys cliffi","accepted","Callechelys cliffi",NA,"species","Actinopteri","Anguilliformes","Ophichthidae","Callechelys",TRUE,FALSE,FALSE,275465,NA,"Callechelys cliffi"
"260","Uropterygius polystictus","Uropterygius polystictus","accepted","Uropterygius polystictus",NA,"species","Actinopteri","Anguilliformes","Muraenidae","Uropterygius",TRUE,FALSE,FALSE,277954,NA,"Uropterygius polystictus"
"261","Enneanectes exsul","Enneanectes exsul","accepted","Enneanectes exsul",NA,"species","Actinopteri","Blenniiformes","Tripterygiidae","Enneanectes",TRUE,FALSE,FALSE,835051,NA,"Enneanectes exsul"
"262","Parrella maxillaris","Parrella maxillaris","accepted","Parrella maxillaris",NA,"species","Actinopteri","Gobiiformes","Gobiidae","Parrella",TRUE,FALSE,FALSE,282174,NA,"Parrella maxillaris"
"263","Dactylagnus parvus","Dactylagnus parvus","accepted","Dactylagnus parvus",NA,"species","Actinopteri","Blenniiformes","Dactyloscopidae","Dactylagnus",TRUE,FALSE,FALSE,280471,NA,"Dactylagnus parvus"
"264","Acanthemblemaria hastingsi","Acanthemblemaria hastingsi","accepted","Acanthemblemaria hastingsi",NA,"species","Actinopteri","Blenniiformes","Chaenopsidae","Acanthemblemaria",TRUE,FALSE,FALSE,712821,NA,"Acanthemblemaria hastingsi"
"265","Diplectrum rostrum","Diplectrum rostrum","accepted","Diplectrum rostrum",NA,"species","Actinopteri","Perciformes","Serranidae","Diplectrum",TRUE,FALSE,FALSE,276185,NA,"Diplectrum rostrum"
"266","Leptenchelys vermiformis","Leptenchelys vermiformis","accepted","Leptenchelys vermiformis",NA,"species","Actinopteri","Anguilliformes","Ophichthidae","Leptenchelys",TRUE,FALSE,FALSE,281311,NA,"Leptenchelys vermiformis"
"267","Opistognathus walkeri","Opistognathus walkeri","accepted","Opistognathus walkeri",NA,"species","Actinopteri","Ovalentaria incertae sedis","Opistognathidae","Opistognathus",TRUE,FALSE,FALSE,293666,NA,"Opistognathus walkeri"
"268","Eptatretus sinus","Eptatretus sinus","accepted","Eptatretus sinus",NA,"species","Myxini","Myxiniformes","Myxinidae","Eptatretus",TRUE,FALSE,FALSE,279296,NA,"Eptatretus sinus"
"269","Pachycara suspectum","Pachycara suspectum","accepted","Pachycara suspectum",NA,"species","Actinopteri","Perciformes","Zoarcidae","Pachycara",TRUE,FALSE,FALSE,274150,NA,"Pachycara suspectum"
"270","Evermannia longipinnis","Evermannia longipinnis","accepted","Evermannia longipinnis",NA,"species","Actinopteri","Gobiiformes","Gobiidae","Evermannia",TRUE,FALSE,FALSE,280761,NA,"Evermannia longipinnis"
"271","Larimus effulgens","Larimus effulgens","accepted","Larimus effulgens",NA,"species","Actinopteri","Eupercaria incertae sedis","Sciaenidae","Larimus",TRUE,FALSE,FALSE,276130,NA,"Larimus effulgens"
"272","Ogilbia robertsoni","Ogilbia robertsoni","accepted","Ogilbia robertsoni",NA,"species","Actinopteri","Ophidiiformes","Bythitidae","Ogilbia",TRUE,FALSE,FALSE,281854,NA,"Ogilbia robertsoni"
"273","Clarkichthys bilineatus","Clarkichthys bilineatus","accepted","Clarkichthys bilineatus",NA,"species","Actinopteri","Perciformes","Microdesmidae","Clarkichthys",TRUE,FALSE,FALSE,280208,NA,"Clarkichthys bilineatus"
"274","Menticirrhus panamensis","Menticirrhus panamensis","accepted","Menticirrhus panamensis",NA,"species","Actinopteri","Eupercaria incertae sedis","Sciaenidae","Menticirrhus",TRUE,FALSE,FALSE,276149,NA,"Menticirrhus panamensis"
"275","Oligoplites refulgens","Oligoplites refulgens","accepted","Oligoplites refulgens",NA,"species","Actinopteri","Carangiformes","Carangidae","Oligoplites",TRUE,TRUE,FALSE,276358,NA,"Oligoplites refulgens"
"276","Opistognathus fossoris","Opistognathus fossoris","accepted","Opistognathus fossoris",NA,"species","Actinopteri","Ovalentaria incertae sedis","Opistognathidae","Opistognathus",TRUE,FALSE,FALSE,293664,NA,"Opistognathus fossoris"
"277","Petrotyx hopkinsi","Petrotyx hopkinsi","accepted","Petrotyx hopkinsi",NA,"species","Actinopteri","Ophidiiformes","Ophidiidae","Petrotyx",TRUE,FALSE,FALSE,282224,NA,"Petrotyx hopkinsi"
"278","Opisthopterus dovii","Opisthopterus dovii","accepted","Opisthopterus dovii",NA,"species","Actinopteri","Clupeiformes","Pristigasteridae","Opisthopterus",TRUE,TRUE,FALSE,281919,NA,"Opisthopterus dovii"
"279","Achirus scutum","Achirus scutum","accepted","Achirus scutum",NA,"species","Actinopteri","Pleuronectiformes","Achiridae","Achirus",TRUE,TRUE,FALSE,279495,NA,"Achirus scutum"
"280","Myrichthys aspetocheiros","Myrichthys aspetocheiros","accepted","Myrichthys aspetocheiros",NA,"species","Actinopteri","Anguilliformes","Ophichthidae","Myrichthys",TRUE,FALSE,FALSE,275483,NA,"Myrichthys aspetocheiros"
"281","Stomias colubrinus","Stomias colubrinus","accepted","Stomias colubrinus",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Stomias",TRUE,FALSE,FALSE,306767,NA,"Stomias colubrinus"
"282","Quassiremus nothochir","Quassiremus nothochir","accepted","Quassiremus nothochir",NA,"species","Actinopteri","Anguilliformes","Ophichthidae","Quassiremus",TRUE,FALSE,FALSE,282534,NA,"Quassiremus nothochir"
"283","Seriola peruana","Seriola peruana","accepted","Seriola peruana",NA,"species","Actinopteri","Carangiformes","Carangidae","Seriola",TRUE,FALSE,FALSE,276650,NA,"Seriola peruana"
"284","Hypsoblennius proteus","Hypsoblennius proteus","accepted","Hypsoblennius proteus",NA,"species","Actinopteri","Blenniiformes","Blenniidae","Hypsoblennius",TRUE,FALSE,FALSE,276330,NA,"Hypsoblennius proteus"
"285","Ophichthus apachus","Ophichthus apachus","accepted","Ophichthus apachus",NA,"species","Actinopteri","Anguilliformes","Ophichthidae","Ophichthus",TRUE,FALSE,FALSE,271938,NA,"Ophichthus apachus"
"286","Monolene dubiosa","Monolene dubiosa","accepted","Monolene dubiosa",NA,"species","Actinopteri","Pleuronectiformes","Bothidae","Monolene",TRUE,FALSE,FALSE,275917,NA,"Monolene dubiosa"
"287","Symphurus oligomerus","Symphurus oligomerus","accepted","Symphurus oligomerus",NA,"species","Actinopteri","Pleuronectiformes","Cynoglossidae","Symphurus",TRUE,FALSE,FALSE,274264,NA,"Symphurus oligomerus"
"288","Aseraggodes herrei","Aseraggodes herrei","accepted","Aseraggodes herrei",NA,"species","Actinopteri","Pleuronectiformes","Soleidae","Aseraggodes",TRUE,FALSE,FALSE,279721,NA,"Aseraggodes herrei"
"289","Plectroglyphidodon fasciolatus","Plectroglyphidodon fasciolatus","accepted","Plectroglyphidodon fasciolatus",NA,"species","Actinopteri","Ovalentaria incertae sedis","Pomacentridae","Plectroglyphidodon",TRUE,FALSE,FALSE,1592381,NA,"Plectroglyphidodon fasciolatus"
"290","Plagiotremus goslinei","Plagiotremus goslinei","accepted","Plagiotremus goslinei",NA,"species","Actinopteri","Blenniiformes","Blenniidae","Plagiotremus",TRUE,FALSE,FALSE,278236,NA,"Plagiotremus goslinei"
"291","Pycnochromis hanui","Pycnochromis hanui","accepted","Pycnochromis hanui",NA,"species","Actinopteri","Ovalentaria incertae sedis","Pomacentridae","Pycnochromis",TRUE,FALSE,FALSE,1595015,NA,"Pycnochromis hanui"
"292","Plagiotremus ewaensis","Plagiotremus ewaensis","accepted","Plagiotremus ewaensis",NA,"species","Actinopteri","Blenniiformes","Blenniidae","Plagiotremus",TRUE,FALSE,FALSE,278235,NA,"Plagiotremus ewaensis"
"293","Kyphosus sandwicensis","Kyphosus sandwicensis","accepted","Kyphosus sandwicensis",NA,"species","Actinopteri","Centrarchiformes","Kyphosidae","Kyphosus",TRUE,FALSE,FALSE,712742,NA,"Kyphosus sandwicensis"
"294","Halieutaea retifera","Halieutaea retifera","accepted","Halieutaea retifera",NA,"species","Actinopteri","Lophiiformes","Ogcocephalidae","Halieutaea",TRUE,FALSE,FALSE,279065,NA,"Halieutaea retifera"
"295","Coris ballieui","Coris ballieui","accepted","Coris ballieui",NA,"species","Actinopteri","Eupercaria incertae sedis","Labridae","Coris",TRUE,FALSE,FALSE,273550,NA,"Coris ballieui"
"296","Caracanthus typicus","Caracanthus typicus","accepted","Caracanthus typicus",NA,"species","Actinopteri","Perciformes","Scorpaenidae","Caracanthus",TRUE,FALSE,FALSE,277038,NA,"Caracanthus typicus"
"297","Eustomias enbarbatus","Eustomias enbarbatus","accepted","Eustomias enbarbatus",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,158854,NA,"Eustomias enbarbatus"
"298","Ariosoma marginatum","Ariosoma marginatum","accepted","Ariosoma marginatum",NA,"species","Actinopteri","Anguilliformes","Congridae","Ariosoma",TRUE,FALSE,FALSE,271725,NA,"Ariosoma marginatum"
"299","Argyripnus brocki","Argyripnus brocki","accepted","Argyripnus brocki",NA,"species","Actinopteri","Stomiiformes","Sternoptychidae","Argyripnus",TRUE,FALSE,FALSE,274963,NA,"Argyripnus brocki"
"300","Eustomias curtatus","Eustomias curtatus","accepted","Eustomias curtatus",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275082,NA,"Eustomias curtatus"
"301","Eustomias bibulboides","Eustomias bibulboides","accepted","Eustomias bibulboides",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275067,NA,"Eustomias bibulboides"
"302","Pseudanthias thompsoni","Pseudanthias thompsoni","accepted","Pseudanthias thompsoni",NA,"species","Actinopteri","Perciformes","Serranidae","Pseudanthias",TRUE,FALSE,FALSE,277483,NA,"Pseudanthias thompsoni"
"303","Aulotrachichthys heptalepis","Aulotrachichthys heptalepis","accepted","Aulotrachichthys heptalepis",NA,"species","Actinopteri","Trachichthyiformes","Trachichthyidae","Aulotrachichthys",TRUE,FALSE,FALSE,313818,NA,"Aulotrachichthys heptalepis"
"304","Physiculus sterops","Physiculus sterops","accepted","Physiculus sterops",NA,"species","Actinopteri","Gadiformes","Moridae","Physiculus",TRUE,FALSE,FALSE,272514,NA,"Physiculus sterops"
"305","Dasyscopelus spinosus","Dasyscopelus spinosus","accepted","Dasyscopelus spinosus",NA,"species","Actinopteri","Myctophiformes","Myctophidae","Dasyscopelus",TRUE,FALSE,FALSE,1525960,NA,"Dasyscopelus spinosus"
"306","Eustomias vulgaris","Eustomias vulgaris","accepted","Eustomias vulgaris",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275148,NA,"Eustomias vulgaris"
"307","Chlorophthalmus proridens","Chlorophthalmus proridens","accepted","Chlorophthalmus proridens",NA,"species","Actinopteri","Aulopiformes","Chlorophthalmidae","Chlorophthalmus",TRUE,FALSE,FALSE,272061,NA,"Chlorophthalmus proridens"
"308","Eustomias gibbsi","Eustomias gibbsi","accepted","Eustomias gibbsi",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275093,NA,"Eustomias gibbsi"
"309","Neomerinthe rufescens","Neomerinthe rufescens","accepted","Neomerinthe rufescens",NA,"species","Actinopteri","Perciformes","Scorpaenidae","Neomerinthe",TRUE,FALSE,FALSE,276267,NA,"Neomerinthe rufescens"
"310","Glossanodon struhsakeri","Glossanodon struhsakeri","accepted","Glossanodon struhsakeri",NA,"species","Actinopteri","Argentiniformes","Argentinidae","Glossanodon",TRUE,FALSE,FALSE,272909,NA,"Glossanodon struhsakeri"
"311","Eurypegasus papilio","Eurypegasus papilio","accepted","Eurypegasus papilio",NA,"species","Actinopteri","Dactylopteriformes","Pegasidae","Eurypegasus",TRUE,FALSE,FALSE,276730,NA,"Eurypegasus papilio"
"312","Eustomias dinema","Eustomias dinema","accepted","Eustomias dinema",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275089,NA,"Eustomias dinema"
"313","Gonorynchus moseleyi","Gonorynchus moseleyi","accepted","Gonorynchus moseleyi",NA,"species","Actinopteri","Gonorynchiformes","Gonorynchidae","Gonorynchus",TRUE,FALSE,FALSE,277931,NA,"Gonorynchus moseleyi"
"314","Diaphus wisneri","Diaphus wisneri","accepted","Diaphus wisneri",NA,"species","Actinopteri","Myctophiformes","Myctophidae","Diaphus",TRUE,FALSE,FALSE,272700,NA,"Diaphus wisneri"
"315","Antigonia eos","Antigonia eos","accepted","Antigonia eos",NA,"species","Actinopteri","Acanthuriformes","Caproidae","Antigonia",TRUE,FALSE,FALSE,275289,NA,"Antigonia eos"
"316","Ostorhinchus maculiferus","Ostorhinchus maculiferus","accepted","Ostorhinchus maculiferus",NA,"species","Actinopteri","Kurtiformes","Apogonidae","Ostorhinchus",TRUE,FALSE,FALSE,712670,NA,"Ostorhinchus maculiferus"
"317","Eustomias medusa","Eustomias medusa","accepted","Eustomias medusa",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275109,NA,"Eustomias medusa"
"318","Parapercis roseoviridis","Parapercis roseoviridis","accepted","Parapercis roseoviridis",NA,"species","Actinopteri","Perciformes","Pinguipedidae","Parapercis",TRUE,FALSE,FALSE,277012,NA,"Parapercis roseoviridis"
"319","Polyipnus nuttingi","Polyipnus nuttingi","accepted","Polyipnus nuttingi",NA,"species","Actinopteri","Stomiiformes","Sternoptychidae","Polyipnus",TRUE,FALSE,FALSE,274990,NA,"Polyipnus nuttingi"
"320","Mataeocephalus acipenserinus","Mataeocephalus acipenserinus","accepted","Mataeocephalus acipenserinus",NA,"species","Actinopteri","Gadiformes","Macrouridae","Mataeocephalus",TRUE,FALSE,FALSE,277195,NA,"Mataeocephalus acipenserinus"
"321","Eustomias melanostigmoides","Eustomias melanostigmoides","accepted","Eustomias melanostigmoides",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275112,NA,"Eustomias melanostigmoides"
"322","Acromycter alcocki","Acromycter alcocki","accepted","Acromycter alcocki",NA,"species","Actinopteri","Anguilliformes","Congridae","Acromycter",TRUE,FALSE,FALSE,275420,NA,"Acromycter alcocki"
"323","Eustomias problematicus","Eustomias problematicus","accepted","Eustomias problematicus",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275132,NA,"Eustomias problematicus"
"324","Snyderidia canina","Snyderidia canina","accepted","Snyderidia canina",NA,"species","Actinopteri","Ophidiiformes","Carapidae","Snyderidia",TRUE,FALSE,FALSE,282817,NA,"Snyderidia canina"
"325","Eustomias longiramis","Eustomias longiramis","accepted","Eustomias longiramis",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275106,NA,"Eustomias longiramis"
"326","Sebastapistes ballieui","Sebastapistes ballieui","accepted","Sebastapistes ballieui",NA,"species","Actinopteri","Perciformes","Scorpaenidae","Sebastapistes",TRUE,FALSE,FALSE,274757,NA,"Sebastapistes ballieui"
"327","Eustomias inconstans","Eustomias inconstans","accepted","Eustomias inconstans",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275097,NA,"Eustomias inconstans"
"328","Eustomias magnificus","Eustomias magnificus","accepted","Eustomias magnificus",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275108,NA,"Eustomias magnificus"
"329","Torquigener florealis","Torquigener florealis","accepted","Torquigener florealis",NA,"species","Actinopteri","Tetraodontiformes","Tetraodontidae","Torquigener",TRUE,FALSE,FALSE,278266,NA,"Torquigener florealis"
"330","Bathycongrus aequoreus","Bathycongrus aequoreus","accepted","Bathycongrus aequoreus",NA,"species","Actinopteri","Anguilliformes","Congridae","Bathycongrus",TRUE,FALSE,FALSE,276864,NA,"Bathycongrus aequoreus"
"331","Pterois sphex","Pterois sphex","accepted","Pterois sphex",NA,"species","Actinopteri","Perciformes","Scorpaenidae","Pterois",TRUE,FALSE,FALSE,276269,NA,"Pterois sphex"
"332","Aristostomias lunifer","Aristostomias lunifer","accepted","Aristostomias lunifer",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Aristostomias",TRUE,FALSE,FALSE,127318,NA,"Aristostomias lunifer"
"333","Eustomias pacificus","Eustomias pacificus","accepted","Eustomias pacificus",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275122,NA,"Eustomias pacificus"
"334","Eustomias bulbiramis","Eustomias bulbiramis","accepted","Eustomias bulbiramis",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275075,NA,"Eustomias bulbiramis"
"335","Eustomias cryptobulbus","Eustomias cryptobulbus","accepted","Eustomias cryptobulbus",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275081,NA,"Eustomias cryptobulbus"
"336","Eustomias bigelowi","Eustomias bigelowi","accepted","Eustomias bigelowi",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,275069,NA,"Eustomias bigelowi"
"337","Oxyurichthys heisei","Oxyurichthys heisei","accepted","Oxyurichthys heisei",NA,"species","Actinopteri","Gobiiformes","Gobiidae","Oxyurichthys",TRUE,FALSE,FALSE,273458,NA,"Oxyurichthys heisei"
"338","Malthopsis mitrigera","Malthopsis mitrigera","accepted","Malthopsis mitrigera",NA,"species","Actinopteri","Lophiiformes","Ogcocephalidae","Malthopsis",TRUE,FALSE,FALSE,220352,NA,"Malthopsis mitrigera"
"339","Coelorinchus gladius","Coelorinchus gladius","accepted","Coelorinchus gladius",NA,"species","Actinopteri","Gadiformes","Macrouridae","Coelorinchus",TRUE,FALSE,FALSE,280283,NA,"Coelorinchus gladius"
"340","Photonectes caerulescens","Photonectes caerulescens","accepted","Photonectes caerulescens",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Photonectes",TRUE,FALSE,FALSE,275172,NA,"Photonectes caerulescens"
"341","Ammodytoides pylei","Ammodytoides pylei","accepted","Ammodytoides pylei",NA,"species","Actinopteri","Perciformes","Ammodytidae","Ammodytoides",TRUE,FALSE,FALSE,276859,NA,"Ammodytoides pylei"
"342","Physiculus grinnelli","Physiculus grinnelli","accepted","Physiculus grinnelli",NA,"species","Actinopteri","Gadiformes","Moridae","Physiculus",TRUE,FALSE,FALSE,272492,NA,"Physiculus grinnelli"
"343","Coelorinchus aratrum","Coelorinchus aratrum","accepted","Coelorinchus aratrum",NA,"species","Actinopteri","Gadiformes","Macrouridae","Coelorinchus",TRUE,FALSE,FALSE,280249,NA,"Coelorinchus aratrum"
"344","Synodus falcatus","Synodus falcatus","accepted","Synodus falcatus",NA,"species","Actinopteri","Aulopiformes","Synodontidae","Synodus",TRUE,FALSE,FALSE,272125,NA,"Synodus falcatus"
"345","Argyripnus ephippiatus","Argyripnus ephippiatus","accepted","Argyripnus ephippiatus",NA,"species","Actinopteri","Stomiiformes","Sternoptychidae","Argyripnus",TRUE,FALSE,FALSE,274965,NA,"Argyripnus ephippiatus"
"346","Istiblennius zebra","Istiblennius zebra","accepted","Istiblennius zebra",NA,"species","Actinopteri","Blenniiformes","Blenniidae","Istiblennius",TRUE,FALSE,FALSE,278383,NA,"Istiblennius zebra"
"347","Parascombrops argyreus","Parascombrops argyreus","accepted","Parascombrops argyreus",NA,"species","Actinopteri","Acropomatiformes","Acropomatidae","Parascombrops",TRUE,FALSE,FALSE,1468433,NA,"Parascombrops argyreus"
"348","Astronesthes luetkeni","Astronesthes luetkeni","accepted","Astronesthes luetkeni",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Astronesthes",TRUE,FALSE,FALSE,275031,NA,"Astronesthes luetkeni"
"349","Torquigener randalli","Torquigener randalli","accepted","Torquigener randalli",NA,"species","Actinopteri","Tetraodontiformes","Tetraodontidae","Torquigener",TRUE,FALSE,FALSE,278274,NA,"Torquigener randalli"
"350","Eustomias macronema","Eustomias macronema","accepted","Eustomias macronema",NA,"species","Actinopteri","Stomiiformes","Stomiidae","Eustomias",TRUE,FALSE,FALSE,127345,NA,"Eustomias macronema"
