Sample_ID,Sample Type,DNA Extraction Date,Extraction Blank,QR,Collection Date,Time,Station,Program,Depth,Replicate,Sounding,CTD Bottle,Draft,CastID,SampleID,Lat,,Lat_dec,Long,,Long_dec,Notes,,
GDS077-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS077,Aug 17 2021,0.459722222,SAB_05,GC,Bottom,1,113,1,3.1,171A020,485687,46,16.062,46.2677,59,10.518,-59.1753,Cast 71,,Bad cast at 46 16.117 59 11.012 the cable for bottle one caught the edge of the trigger housing and the bottle didn't close. Am going to keep the cast CTD profile as 171D020 but there will be no water samples assocaited with it
GDS078-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS078,Aug 17 2021,0.459722222,SAB_05,GC,75,1,113,2,3.1,171A020,485688,46,26.062,46.43436667,59,10.518,-59.1753,,,
GDS079-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS079,Aug 17 2021,0.459722222,SAB_05,GC,50,1,113,3,3.1,171A020,485689,46,26.062,46.43436667,59,10.518,-59.1753,,,
GDS080-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS080,Aug 17 2021,0.459722222,SAB_05,GC,25,1,113,4,3.1,171A020,485690,46,26.062,46.43436667,59,10.518,-59.1753,light chop now swells only a breeze. Sunny no clouds,,
GDS081-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS081,Aug 17 2021,0.459722222,SAB_05,GC,Surface,1,113,5,3.1,171A020,485691,46,26.062,46.43436667,59,10.518,-59.1753,,,
GDS082-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS082,Aug 17 2021,0.474305556,SAB_05,GC,Bottom,2,113,1,3.1,171B020,485692,46,16.023,46.26705,59,10.424,-59.17373333,very flat bottom with little change in depth as the boat moves,,
GDS083-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS083,Aug 17 2021,0.474305556,SAB_05,GC,75,2,113,2,3.1,171B020,485693,46,16.023,46.26705,59,10.424,-59.17373333,,,
GDS084-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS084,Aug 17 2021,0.474305556,SAB_05,GC,50,2,113,3,3.1,171B020,485694,46,16.023,46.26705,59,10.424,-59.17373333,Station very close to the ODAS/SADO scientificy mooring,,
GDS085-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS085,Aug 17 2021,0.474305556,SAB_05,GC,25,2,113,4,3.1,171B020,485695,46,16.023,46.26705,59,10.424,-59.17373333,,,
GDS086-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS086,Aug 17 2021,0.474305556,SAB_05,GC,Surface,2,113,5,3.1,171B020,485696,46,16.023,46.26705,59,10.424,-59.17373333,,,
GDS087-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS087,Aug 17 2021,0.489583333,SAB_05,GC,Bottom,3,112,1,3.1,171C020,485697,46,15.594,46.2599,59,10.545,-59.17575,,,
GDS088-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS088,Aug 17 2021,0.489583333,SAB_05,GC,75,3,112,2,3.1,171C020,485698,46,15.594,46.2599,59,10.545,-59.17575,,,
GDS089-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS089,Aug 17 2021,0.489583333,SAB_05,GC,50,3,112,3,3.1,171C020,485699,46,15.594,46.2599,59,10.545,-59.17575,,,
GDS090-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS090,Aug 17 2021,0.489583333,SAB_05,GC,25,3,112,4,3.1,171C020,485700,46,15.594,46.2599,59,10.545,-59.17575,,,
GDS091-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS091,Aug 17 2021,0.489583333,SAB_05,GC,Surface,3,112,5,3.1,171C020,485701,46,15.594,46.2599,59,10.545,-59.17575,,,
GDS093-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS093,Aug 17 2021,0.540277778,SAB_06,GC,Bottom,1,229,1,,171A021,485703,46,22.083,46.36805,59,5.769,-59.09615,Sounder not working. Cast to 210 because the last readings had us sitting at between 210 and 220. Could not risk a sample that grounds out. ,,
GDS094-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS094,Aug 17 2021,0.540277778,SAB_06,GC,175,1,229,2,,171A021,485704,46,22.083,46.36805,59,5.769,-59.09615,,,
GDS095-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS095,Aug 17 2021,0.540277778,SAB_06,GC,150,1,229,3,,171A021,485705,46,22.083,46.36805,59,5.769,-59.09615,,,
GDS096-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS096,Aug 17 2021,0.540277778,SAB_06,GC,100,1,229,4,,171A021,485706,46,22.083,46.36805,59,5.769,-59.09615,,,
GDS097-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS097,Aug 17 2021,0.540277778,SAB_06,GC,50,1,229,5,,171A021,485707,46,22.083,46.36805,59,5.769,-59.09615,,,
GDS098-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS098,Aug 17 2021,0.540277778,SAB_06,GC,Surface,1,229,6,,171a021,485708,46,22.083,46.36805,59,5.769,-59.09615,,,
GDS099-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS099,Aug 17 2021,0.560416667,SAB_06,GC,Bottom,2,230,1,,171B021,485709,46,22.081,46.36801667,59,5.736,-59.0956,Casts from top to bottom and vice versa take ~7MINUTES,,
GDS100-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS100,Aug 17 2021,0.560416667,SAB_06,GC,175,2,230,2,,171B021,485710,46,22.081,46.36801667,59,5.736,-59.0956,cast 75,,
GDS101-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS101,Aug 17 2021,0.560416667,SAB_06,GC,150,2,230,3,,171B021,485711,46,22.081,46.36801667,59,5.736,-59.0956,,,
GDS102-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS102,Aug 17 2021,0.560416667,SAB_06,GC,100,2,230,4,,171B021,485712,46,22.081,46.36801667,59,5.736,-59.0956,,,
GDS103-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS103,Aug 17 2021,0.560416667,SAB_06,GC,50,2,230,5,,171B021,485713,46,22.081,46.36801667,59,5.736,-59.0956,,,
GDS104-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS104,Aug 17 2021,0.560416667,SAB_06,GC,Surface,2,230,6,,171B021,485714,46,22.081,46.36801667,59,5.736,-59.0956,,,
GDS105-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS105,Aug 17 2021,0.58125,SAB_06,GC,Bottom,3,229,1,,171C021,485715,46,22.085,46.36808333,59,5.824,-59.09706667,,,
GDS106-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS106,Aug 17 2021,0.58125,SAB_06,GC,175,3,229,2,,171C021,485716,46,22.085,46.36808333,59,5.824,-59.09706667,,,
GDS107-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS107,Aug 17 2021,0.58125,SAB_06,GC,150,3,229,3,,171C021,485717,46,22.085,46.36808333,59,5.824,-59.09706667,,,
GDS108-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS108,Aug 17 2021,0.58125,SAB_06,GC,100,3,229,4,,171C021,485718,46,22.085,46.36808333,59,5.824,-59.09706667,,,
GDS109-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS109,Aug 17 2021,0.58125,SAB_06,GC,50,3,229,5,,171C021,485719,46,22.085,46.36808333,59,5.824,-59.09706667,,,
GDS110-Atlantic,Sample,2022-11-16,GDSXN006_Atlantic,GDS110,Aug 17 2021,0.58125,SAB_06,GC,Surface,3,229,6,,171C021,485720,46,22.085,46.36808333,59,5.824,-59.09706667,,,
GDS112-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS112,Aug 18 2021,0.563194444,SAB_01,GC,Bottom,1,13.4,1,,171A025,487510,45,51.281,45.85468333,60,8.986,-60.14976667,SAB_01 - SAB_04 were sampled in Gabrus bay to avoid swell further offshore. Could not reach Scatterie Islands this time. ,,
GDS113-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS113,Aug 18 2021,0.563194444,SAB_01,GC,5,1,13.4,2,,171A025,487511,45,51.281,45.85468333,60,8.986,-60.14976667,Station located in Gooseberry Cove,,
GDS114-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS114,Aug 18 2021,0.563194444,SAB_01,GC,Surface,1,13.4,3,,171A025,487512,45,51.281,45.85468333,60,8.986,-60.14976667,,,
GDS115-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS115,Aug 18 2021,0.574305556,SAB_01,GC,Bottom,2,15.1,1,,171B025,487513,45,51.374,45.85623333,60,8.966,-60.14943333,drifted a small bit. Came back to ~ station for 171C025 cast 3,,
GDS116-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS116,Aug 18 2021,0.574305556,SAB_01,GC,5,2,15.1,2,,171B025,487514,45,51.374,45.85623333,60,8.966,-60.14943333,,,
GDS117-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS117,Aug 18 2021,0.574305556,SAB_01,GC,Surface,2,15.1,3,,171B025,487515,45,51.374,45.85623333,60,8.966,-60.14943333,,,
GDS118-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS118,Aug 18 2021,0.584027778,SAB_01,GC,Bottom,3,14.2,1,,171C025,487516,45,51.348,45.8558,60,9.09,-60.1515,,,
GDS119-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS119,Aug 18 2021,0.584027778,SAB_01,GC,5,3,14.2,2,,171C025,487517,45,51.348,45.8558,60,9.09,-60.1515,,,
GDS120-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS120,Aug 18 2021,0.584027778,SAB_01,GC,Surface,3,14.2,3,,171C025,487518,45,51.348,45.8558,60,9.09,-60.1515,,,
GDS122-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS122,Aug 18 2021,0.529861111,SAB_02,GC,Bottom,1,24.1,1,,171B026,487520,45,51.515,45.85858333,60,7.869,-60.13115,First bottle fired at 5m in 171A026 so we will do a separate cast replicate on 171B026,,
GDS123-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS123,Aug 18 2021,0.529861111,SAB_02,GC,10,1,24.1,2,,171B026,487521,45,51.515,45.85858333,60,7.869,-60.13115,171A026 was downloaded and processed with the data for the first failed cast. Water from that station was dumped and new bottles for 171B026 were filled for each depth at repicate 1,,
GDS124-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS124,Aug 18 2021,0.529861111,SAB_02,GC,Surface,1,24.1,3,,171B026,487522,45,51.515,45.85858333,60,7.869,-60.13115,,,
GDS125-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS125,Aug 18 2021,0.541666667,SAB_02,GC,Bottom,2,24.6,1,,171C026,487523,45,51.548,45.85913333,60,7.965,-60.13275,,,
GDS126-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS126,Aug 18 2021,0.541666667,SAB_02,GC,10,2,24.6,2,,171C026,487524,45,51.548,45.85913333,60,7.965,-60.13275,,,
GDS127-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS127,Aug 18 2021,0.541666667,SAB_02,GC,Surface,2,24.6,3,,171C026,487525,45,51.548,45.85913333,60,7.965,-60.13275,,,
GDS128-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS128,Aug 18 2021,0.551388889,SAB_02,GC,Bottom,3,24.5,1,,171D026,487526,45,51.647,45.86078333,60,7.903,-60.13171667,,,
GDS129-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS129,Aug 18 2021,0.551388889,SAB_02,GC,10,3,24.5,2,,171D026,487527,45,51.647,45.86078333,60,7.903,-60.13171667,,,
GDS130-Atlantic,Sample,2022-11-14,GDSXN004_Atlantic,GDS130,Aug 18 2021,0.551388889,SAB_02,GC,Surface,3,24.5,3,,171D026,487528,45,51.647,45.86078333,60,7.903,-60.13171667,,,
GDS132-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS132,Aug 18 2021,0.465972222,SAB_03,GC,Bottom,1,34.6,1,,171A027,487530,45,50.543,45.84238333,60,5.292,-60.0882,After 171C028 we had to go into Gabarus bay south of louisburg so we could sample safely in the shallower depths. The tide and swell were too strong to maintain station in the area we sampled 171C028,,
GDS133-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS133,Aug 18 2021,0.465972222,SAB_03,GC,15,1,34.6,2,,171A027,487531,45,50.543,45.84238333,60,5.292,-60.0882,Gabrus bay,,
GDS134-Atlantic,Sample,2022-11-01,GDSXN002_Atlantic,GDS134,Aug 18 2021,0.465972222,SAB_03,GC,Surface,1,34.6,3,,171A027,487532,45,50.543,45.84238333,60,5.292,-60.0882,,,
GDS135-Atlantic,Sample,2022-11-01,GDSXN002_Atlantic,GDS135,Aug 18 2021,0.476388889,SAB_03,GC,Bottom,2,34.9,1,,171B027,487533,45,50.659,45.84431667,60,5.204,-60.08673333,,,
GDS136-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS136,Aug 18 2021,0.476388889,SAB_03,GC,15,2,34.9,2,,171B027,487534,45,50.659,45.84431667,60,5.204,-60.08673333,,,
GDS137-Atlantic,Sample,2022-11-02,GDSXN003_Atlantic,GDS137,Aug 18 2021,0.476388889,SAB_03,GC,Surface,2,34.9,3,,171B027,487535,45,50.659,45.84431667,60,5.204,-60.08673333,,,
GDS138-Atlantic,Sample,2022-11-01,GDSXN002_Atlantic,GDS138,Aug 18 2021,0.485416667,SAB_03,GC,Bottom,3,34,1,,171C027,487536,45,50.76,45.846,60,5.136,-60.0856,,,
GDS139-Atlantic,Sample,2022-11-01,GDSXN002_Atlantic,GDS139,Aug 18 2021,0.485416667,SAB_03,GC,15,3,34,2,,171C027,487537,45,50.76,45.846,60,5.136,-60.0856,,,
GDS140-Atlantic,Sample,2022-11-01,GDSXN002_Atlantic,GDS140,Aug 18 2021,0.485416667,SAB_03,GC,Surface,3,34,3,,171C027,487538,45,50.76,45.846,60,5.136,-60.0856,,,
GDS142-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS142,Aug 18 2021,0.358333333,SAB_04,GC,Bottom,1,50.9,1,,171A028,487540,45,55.546,45.92576667,59,51.424,-59.85706667,Too much swell in St Anns Bank. Had to come back towards Louisbourg to sample the shallow stations with the protection of the headlands. ,,
GDS143-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS143,Aug 18 2021,0.358333333,SAB_04,GC,25,1,50.9,2,,171A028,487541,45,55.546,45.92576667,59,51.424,-59.85706667,started at 8:11,,
GDS144-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS144,Aug 18 2021,0.358333333,SAB_04,GC,Surface,1,50.9,3,,171A028,487542,45,55.546,45.92576667,59,51.424,-59.85706667,"First cast we noticed there was a lot of drag on the CTD, which only got to 40 m with 51m of wire panned out. The plan now is to let more wire out and to have the ship move with the tide to keep the CTD at the right angle so it samples at depth. ",,
GDS145-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS145,Aug 18 2021,0.379166667,SAB_04,GC,Bottom,2,49.7,1,,171B028,487543,45,55.685,45.92808333,59,51.591,-59.85985,Plan worked will continue to use the thurster to compensate for draft,,
GDS146-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS146,Aug 18 2021,0.379166667,SAB_04,GC,25,2,49.7,2,,171B028,487544,45,55.685,45.92808333,59,51.591,-59.85985,Cast 171b028 is #89 on the CTD. #88 was the cast where the ARM didn't fire. ,,
GDS147-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS147,Aug 18 2021,0.379166667,SAB_04,GC,Surface,2,49.7,3,,171B028,487545,45,55.685,45.92808333,59,51.591,-59.85985,bad cast at 45 55.566 59 51.582 arm didn't seem to trigger. Re-armed and let it go in gps as 171e028,,
GDS148-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS148,Aug 18 2021,0.392361111,SAB_04,GC,Bottom,3,50.3,1,,171C028,487546,45,55.575,45.92625,59,51.597,-59.85995,,,
GDS149-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS149,Aug 18 2021,0.392361111,SAB_04,GC,25,3,50.3,2,,171C028,487547,45,55.575,45.92625,59,51.597,-59.85995,,,
GDS150-Atlantic,Sample,2022-11-15,GDSXN005_Atlantic,GDS150,Aug 18 2021,0.392361111,SAB_04,GC,Surface,3,50.3,3,,171C028,487548,45,55.575,45.92625,59,51.597,-59.85995,,,
